Name,Region,County,Metres,Feet,Latitude,Longitude,Matthew,Scott
Beinn Bhrotain,08A: Cairngorms,Aberdeenshire,1157,3796,57.009868,-3.723797,,
Lochnagar - Cac Carn Beag,07A: Braemar to Montrose,Aberdeenshire,1155.7,3792,56.960272,-3.245261,2024,
Derry Cairngorm,08A: Cairngorms,Aberdeenshire,1155.8,3792,57.062801,-3.622004,,
Sgurr na Lapaich,12B: Killilan to Inverness,Highland,1151.9,3779,57.369311,-5.059726,2024,
Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],11A: Loch Duich to Cannich,Highland,1149.7,3772,57.254911,-5.222732,,
Bidean nam Bian,03B: Loch Linnhe to Loch Etive,Highland,1149.4,3771,56.642759,-5.029335,2015,
Ben Alder,04B: Loch Treig to Loch Ericht,Highland,1148,3766,56.813796,-4.465089,,
Geal-charn (Alder),04B: Loch Treig to Loch Ericht,Highland,1132,3714,56.837827,-4.509693,,
Ben Lui [Beinn Laoigh],01D: Inveraray to Crianlarich,Stirling,1131.4,3712,56.397004,-4.810509,,
Binnein Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1130,3707,56.754376,-4.925796,,
An Riabhachan,12B: Killilan to Inverness,Highland,1129,3704,57.362437,-5.104745,2024,
Creag Meagaidh,09C: Loch Lochy to Loch Laggan,Highland,1128.1,3701,56.952023,-4.602117,,
Ben Cruachan,03C: Glen Etive to Glen Lochy,Argyll and Bute,1127,3698,56.426841,-5.131802,2025,
Meall Garbh (Ben Lawers),02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1123.1,3685,56.566131,-4.207698,,
Beinn a' Ghlo - Carn nan Gabhar,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,1121.9,3681,56.839846,-3.688022,2025,
A' Chraileag [A' Chralaig],11B: Glen Affric to Glen Moriston,Highland,1120,3675,57.184186,-5.154837,2023,
An Stuc,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1117.1,3665,56.560084,-4.216248,,
Stob Coire an Laoigh,04A: Fort William to Loch Treig & Loch Leven,Highland,1116,3661,56.810877,-4.884907,,
Aonach Beag (Alder),04B: Loch Treig to Loch Ericht,Highland,1115.8,3661,56.833498,-4.529175,,
Sgor Gaoith,08A: Cairngorms,Highland,1116,3661,57.068552,-3.810856,,
Stob Coire Easain,04A: Fort William to Loch Treig & Loch Leven,Highland,1115,3658,56.818199,-4.77371,,
Monadh Mor,08A: Cairngorms,Aberdeenshire/Highland,1113.4,3653,57.0268,-3.75007,,
Tom a' Choinnich [Tom a' Choinich],11A: Loch Duich to Cannich,Highland,1112.7,3651,57.299545,-5.048961,,
Carn a' Choire Bhoidheach,07A: Braemar to Montrose,Aberdeenshire,1109.9,3641,56.945773,-3.272707,,
Sgurr nan Conbhairean,11B: Glen Affric to Glen Moriston,Highland,1109,3638,57.177622,-5.095407,,
Sgurr Mor ,14B: The Fannaichs,Highland,1108.9,3638,57.700133,-5.016765,,
Meall a' Bhuiridh,03C: Glen Etive to Glen Lochy,Highland,1107.9,3635,56.612216,-4.852159,,
Stob a' Choire Mheadhoin,04A: Fort William to Loch Treig & Loch Leven,Highland,1105,3625,56.823684,-4.760199,,
Beinn Ghlas,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1103.4,3620,56.535996,-4.236992,,
Beinn Eibhinn,04B: Loch Treig to Loch Ericht,Highland,1103.3,3620,56.825255,-4.542077,,
Mullach Fraoch-choire,11B: Glen Affric to Glen Moriston,Highland,1100.9,3612,57.205388,-5.155637,2023,
Creise,03C: Glen Etive to Glen Lochy,Highland,1099.8,3608,56.614448,-4.871987,,
Sgurr a' Mhaim,04A: Fort William to Loch Treig & Loch Leven,Highland,1099,3606,56.75592,-5.00369,,
Sgurr Choinnich Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1094,3589,56.800439,-4.90396,,
Sgurr nan Clach Geala,14B: The Fannaichs,Highland,1093,3586,57.696278,-5.048237,,
Bynack More,08A: Cairngorms,Highland,1090,3576,57.13822,-3.584733,,
Stob Ghabhar,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,1089.2,3573,56.568103,-4.882099,,
Beinn a' Chlachair,04B: Loch Treig to Loch Ericht,Highland,1087.8,3569,56.869534,-4.509668,,
Beinn Dearg (Ullapool),15A: Loch Broom to Strath Oykel,Highland,1084,3556,57.78635,-4.929557,,
Sgurr a' Choire Ghlais,12A: Kyle of Lochalsh to Garve,Highland,1083.7,3555,57.444289,-4.90374,,
Schiehallion,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,1083.3,3554,56.666942,-4.10023,2024,2025
Beinn a' Chaorainn (Cairngorms),08B: Cairngorms,Aberdeenshire/Moray,1083.3,3554,57.093263,-3.577433,,
Beinn a' Chreachain,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,1080.6,3545,56.560387,-4.647573,,
Ben Starav,03C: Glen Etive to Glen Lochy,Highland,1079.5,3542,56.538922,-5.049748,,
Beinn Sheasgarnaich [Beinn Heasgarnich],02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1077.4,3535,56.510254,-4.579217,,
Beinn Dorain,02A: Loch Rannoch to Glen Lyon,Argyll and Bute,1076,3530,56.50287,-4.722173,,
Stob Coire Sgreamhach,03B: Loch Linnhe to Loch Etive,Highland,1072,3517,56.638314,-5.010284,2015,
Beinn a' Ghlo - Braigh Coire Chruinn-bhalgain,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,1070,3510,56.831101,-3.729489,2025,
Sgurr Fhuaran,11A: Loch Duich to Cannich,Highland,1068.8,3507,57.19615,-5.34765,,
An Socach (Mullardoch),12B: Killilan to Inverness,Highland,1069,3507,57.350229,-5.158603,2024,
Glas Maol,07A: Braemar to Montrose,Angus,1067.7,3503,56.873068,-3.368237,2021,
